Problem,NumDims,Method,PopulationSize,NumFevals,GitID,ElapsedTime,StartTime,Fitness
Schwefel2.21,5,random_search,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.001978,2021-05-16 13:43:46,15.148543471477808
Schwefel2.21,10,random_search,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004768,2021-05-16 13:43:46,37.32097519158848
Schwefel2.21,10,random_search,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004757,2021-05-16 13:43:46,34.670046946582914
Schwefel2.21,30,random_search,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.018125,2021-05-16 13:43:46,70.30328680793582
Schwefel2.21,30,random_search,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.017147,2021-05-16 13:43:46,69.21037450709449
Schwefel1.2,5,random_search,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.132364,2021-05-16 13:43:46,176.6149686249758
Schwefel1.2,5,random_search,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.002539,2021-05-16 13:43:46,410.8173447610756
Schwefel1.2,10,random_search,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.037778,2021-05-16 13:43:46,3557.8172466276874
Schwefel1.2,10,random_search,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.019967,2021-05-16 13:43:46,2769.44071407777
Schwefel1.2,30,random_search,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.129207,2021-05-16 13:43:46,39587.1960679355
Schwefel1.2,30,random_search,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.120136,2021-05-16 13:43:46,42571.47790193456
Schwefel1.2,50,random_search,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.225777,2021-05-16 13:43:46,99504.41826472363
Schwefel1.2,50,random_search,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.210763,2021-05-16 13:43:47,102427.03792836927
Rosenbrock,5,random_search,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.133757,2021-05-16 13:43:47,31360.38300103404
Rosenbrock,5,random_search,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005517,2021-05-16 13:43:47,16014.054130245084
Rosenbrock,10,random_search,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.034387,2021-05-16 13:43:47,791151.7424012431
Rosenbrock,10,random_search,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.021969,2021-05-16 13:43:47,325870.17051387916
Rosenbrock,30,random_search,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.121714,2021-05-16 13:43:47,8.048614383365776e7
Rosenbrock,30,random_search,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.117276,2021-05-16 13:43:47,7.429601390674107e7
Rosenbrock,50,random_search,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.202846,2021-05-16 13:43:47,2.3532442553563228e8
Rosenbrock,50,random_search,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.191467,2021-05-16 13:43:47,2.4220730271147802e8
Rastrigin,50,random_search,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.849688,2021-05-16 13:43:48,609.3447148796188
Rastrigin,50,random_search,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.682533,2021-05-16 13:43:49,625.3248403729976
Rastrigin,100,random_search,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.920473,2021-05-16 13:43:49,1396.7292233750795
Rastrigin,100,random_search,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.924631,2021-05-16 13:43:51,1384.9724422034296
Ackley,50,random_search,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.824687,2021-05-16 13:43:53,20.012920406684216
Ackley,50,random_search,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.695138,2021-05-16 13:43:54,20.094256527460356
Ackley,100,random_search,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.888065,2021-05-16 13:43:55,20.42704772419559
Ackley,100,random_search,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.885128,2021-05-16 13:43:57,20.483014755264175
Griewank,50,random_search,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.98864,2021-05-16 13:43:58,672.9083561980855
Griewank,50,random_search,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.855956,2021-05-16 13:43:59,700.3771982395949
Griewank,100,random_search,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.449508,2021-05-16 13:44:00,1753.7449241879224
Griewank,100,random_search,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.437924,2021-05-16 13:44:03,1782.4800302472825
Sphere,5,separable_nes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.430088,2021-05-16 13:44:05,2.9244277790978624e-9
Sphere,5,separable_nes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.000973,2021-05-16 13:44:06,8.043595044539556e-9
Sphere,10,separable_nes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.001375,2021-05-16 13:44:06,8.406494513717804e-9
Sphere,10,separable_nes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.001781,2021-05-16 13:44:06,7.2252747640025706e-9
Sphere,30,separable_nes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004745,2021-05-16 13:44:06,9.584074997573422e-9
Sphere,30,separable_nes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005129,2021-05-16 13:44:06,8.004312609659041e-9
Schwefel2.22,5,separable_nes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.131716,2021-05-16 13:44:06,5.030719654178885e-9
Schwefel2.22,5,separable_nes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.001008,2021-05-16 13:44:06,6.7307704858992395e-9
Schwefel2.22,10,separable_nes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.001592,2021-05-16 13:44:06,8.24234176272199e-9
Schwefel2.22,10,separable_nes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.001564,2021-05-16 13:44:06,9.628737201821626e-9
Schwefel2.22,30,separable_nes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.006231,2021-05-16 13:44:06,9.897975918136247e-9
Schwefel2.22,30,separable_nes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.006779,2021-05-16 13:44:06,9.057983319450875e-9
Schwefel2.21,5,separable_nes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.13339,2021-05-16 13:44:06,14.82707727590538
Schwefel2.21,5,separable_nes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.002095,2021-05-16 13:44:06,8.65954827653243
Schwefel2.21,10,separable_nes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004125,2021-05-16 13:44:06,85.09465167179373
Schwefel2.21,10,separable_nes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004412,2021-05-16 13:44:06,64.35810245494399
Schwefel2.21,30,separable_nes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.019927,2021-05-16 13:44:06,80.56680819783936
Schwefel2.21,30,separable_nes,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.020409,2021-05-16 13:44:06,67.98152409270976
Schwefel1.2,5,separable_nes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.134382,2021-05-16 13:44:06,9.034461125290901e-9
Schwefel1.2,5,separable_nes,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.002249,2021-05-16 13:44:06,9.310237908462076e-9
Schwefel1.2,10,separable_nes,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.008644,2021-05-16 13:44:06,9.881440114338515e-9
Schwefel1.2,10,separable_nes,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.012578,2021-05-16 13:44:06,9.741071023591268e-9
Schwefel1.2,30,separable_nes,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.152584,2021-05-16 13:44:06,0.03256516435960581
Schwefel1.2,30,separable_nes,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.135399,2021-05-16 13:44:06,20.257736556312235
Schwefel1.2,50,separable_nes,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.234217,2021-05-16 13:44:06,71.73847878275254
Schwefel1.2,50,separable_nes,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.233695,2021-05-16 13:44:07,45.0346443829177
Rosenbrock,5,separable_nes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.135492,2021-05-16 13:44:07,5.107119248322947
Rosenbrock,5,separable_nes,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004735,2021-05-16 13:44:07,369.0266248559157
Rosenbrock,10,separable_nes,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.019447,2021-05-16 13:44:07,1.5787774275887143
Rosenbrock,10,separable_nes,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.031408,2021-05-16 13:44:07,1.8706330916327025
Rosenbrock,30,separable_nes,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.121229,2021-05-16 13:44:07,15.015178502545133
Rosenbrock,30,separable_nes,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.124053,2021-05-16 13:44:07,14.196929262338678
Rosenbrock,50,separable_nes,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.225583,2021-05-16 13:44:07,29.86869433340303
Rosenbrock,50,separable_nes,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.222252,2021-05-16 13:44:08,31.27818532961154
Rastrigin,50,separable_nes,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.514638,2021-05-16 13:44:08,67.65707949657872
Rastrigin,50,separable_nes,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.358316,2021-05-16 13:44:08,71.63695630127773
Rastrigin,100,separable_nes,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.113548,2021-05-16 13:44:09,281.99762143252735
Rastrigin,100,separable_nes,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.0792,2021-05-16 13:44:10,240.77929800144238
Ackley,50,separable_nes,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.560051,2021-05-16 13:44:11,16.995892429940707
Ackley,50,separable_nes,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.400695,2021-05-16 13:44:12,11.433328396278668
Ackley,100,separable_nes,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.085651,2021-05-16 13:44:12,3.5902761971233175
Ackley,100,separable_nes,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.16224,2021-05-16 13:44:13,13.739097938261065
Griewank,50,separable_nes,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.509154,2021-05-16 13:44:14,18.787301591107557
Griewank,50,separable_nes,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.359679,2021-05-16 13:44:15,7.954332864045314
Griewank,100,separable_nes,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.022039,2021-05-16 13:44:15,16.852289285730322
Griewank,100,separable_nes,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.944986,2021-05-16 13:44:16,2.935165942056303
Sphere,5,de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.342307,2021-05-16 13:44:17,9.264559783995876e-9
Sphere,5,de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.002775,2021-05-16 13:44:17,8.224553489684642e-9
Sphere,10,de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005656,2021-05-16 13:44:17,8.477864636596212e-9
Sphere,10,de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005963,2021-05-16 13:44:17,7.471963369730224e-9
Sphere,30,de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.021804,2021-05-16 13:44:17,8.70007361197747e-9
Sphere,30,de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.022504,2021-05-16 13:44:18,8.007476420697672e-9
Schwefel2.22,5,de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.153829,2021-05-16 13:44:18,8.152206102008276e-9
Schwefel2.22,5,de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004671,2021-05-16 13:44:18,9.797465301119749e-9
Schwefel2.22,10,de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.008668,2021-05-16 13:44:18,9.716328607893113e-9
Schwefel2.22,10,de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.009318,2021-05-16 13:44:18,8.768336586812586e-9
Schwefel2.22,30,de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.031147,2021-05-16 13:44:18,7.958172920853337e-9
Schwefel2.22,30,de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.032349,2021-05-16 13:44:18,9.94753202118374e-9
Schwefel2.21,5,de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.155534,2021-05-16 13:44:18,1.3077955337627951e-7
Schwefel2.21,5,de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005672,2021-05-16 13:44:18,1.0377163588494155e-7
Schwefel2.21,10,de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.011425,2021-05-16 13:44:18,4.440663120214988e-6
Schwefel2.21,10,de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.011268,2021-05-16 13:44:18,0.000261943232684829
Schwefel2.21,30,de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.043391,2021-05-16 13:44:18,10.405883398060334
Schwefel2.21,30,de_rand_1_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.043689,2021-05-16 13:44:18,11.410095440298491
Schwefel1.2,5,de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.169002,2021-05-16 13:44:18,7.3478548797234895e-9
Schwefel1.2,5,de_rand_1_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004067,2021-05-16 13:44:18,8.428266493856108e-9
Schwefel1.2,10,de_rand_1_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.03768,2021-05-16 13:44:18,9.847059036543866e-9
Schwefel1.2,10,de_rand_1_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.034763,2021-05-16 13:44:18,8.819485131063881e-9
Schwefel1.2,30,de_rand_1_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.270772,2021-05-16 13:44:18,0.024421828420954948
Schwefel1.2,30,de_rand_1_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.2651,2021-05-16 13:44:19,0.04195275815474639
Schwefel1.2,50,de_rand_1_bin_radiuslimited,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.482782,2021-05-16 13:44:19,140.87893627238253
Schwefel1.2,50,de_rand_1_bin_radiuslimited,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.492625,2021-05-16 13:44:19,259.4977788692013
Rosenbrock,5,de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.155616,2021-05-16 13:44:20,0.024277947672946606
Rosenbrock,5,de_rand_1_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.00987,2021-05-16 13:44:20,0.00526225917144625
Rosenbrock,10,de_rand_1_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.049881,2021-05-16 13:44:20,0.1266472789751837
Rosenbrock,10,de_rand_1_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.063786,2021-05-16 13:44:20,0.07928145329603986
Rosenbrock,30,de_rand_1_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.266523,2021-05-16 13:44:20,12.935342965483574
Rosenbrock,30,de_rand_1_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.275456,2021-05-16 13:44:20,9.117888009256962
Rosenbrock,50,de_rand_1_bin_radiuslimited,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.485699,2021-05-16 13:44:21,40.34764041412897
Rosenbrock,50,de_rand_1_bin_radiuslimited,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.483107,2021-05-16 13:44:21,36.477503243564925
Rastrigin,50,de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.061801,2021-05-16 13:44:22,38.721412633509715
Rastrigin,50,de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.885142,2021-05-16 13:44:23,42.36280108993583
Rastrigin,100,de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.220183,2021-05-16 13:44:24,97.99970383642471
Rastrigin,100,de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,2.202389,2021-05-16 13:44:26,90.54121877947853
Ackley,50,de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.33634,2021-05-16 13:44:28,9.65633972782598e-9
Ackley,50,de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.176971,2021-05-16 13:44:28,9.596909933407005e-9
Ackley,100,de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.856581,2021-05-16 13:44:29,9.430976888324949e-9
Ackley,100,de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.865097,2021-05-16 13:44:29,9.659505195713791e-9
Griewank,50,de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.271344,2021-05-16 13:44:30,9.179015658666856e-9
Griewank,50,de_rand_1_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.142136,2021-05-16 13:44:31,9.623555063953404e-9
Griewank,100,de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.613659,2021-05-16 13:44:31,9.811967571771163e-9
Griewank,100,de_rand_1_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.61818,2021-05-16 13:44:31,9.994182370576254e-9
Sphere,5,de_rand_2_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.306568,2021-05-16 13:44:32,7.2876844736601895e-9
Sphere,5,de_rand_2_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005359,2021-05-16 13:44:32,7.790257596294873e-9
Sphere,10,de_rand_2_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.013251,2021-05-16 13:44:32,6.074538603299276e-7
Sphere,10,de_rand_2_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.011639,2021-05-16 13:44:32,1.1786482751574106e-7
Sphere,30,de_rand_2_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.041504,2021-05-16 13:44:32,0.1768426805320783
Sphere,30,de_rand_2_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.041492,2021-05-16 13:44:32,0.24681590458338942
Schwefel2.22,5,de_rand_2_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.156143,2021-05-16 13:44:32,6.573479608817797e-7
Schwefel2.22,5,de_rand_2_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.005828,2021-05-16 13:44:33,2.694611393640059e-6
Schwefel2.22,10,de_rand_2_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.011517,2021-05-16 13:44:33,0.00021454066529907212
Schwefel2.22,10,de_rand_2_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.011631,2021-05-16 13:44:33,0.00015357471619630145
Schwefel2.22,30,de_rand_2_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.041815,2021-05-16 13:44:33,0.35078799416840567
Schwefel2.22,30,de_rand_2_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.041928,2021-05-16 13:44:33,0.23309502713406777
Schwefel2.21,5,de_rand_2_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.177437,2021-05-16 13:44:33,0.0005247952101434159
Schwefel2.21,5,de_rand_2_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004838,2021-05-16 13:44:33,0.0011635192499879624
Schwefel2.21,10,de_rand_2_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.009947,2021-05-16 13:44:33,0.1598958525613864
Schwefel2.21,10,de_rand_2_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.009819,2021-05-16 13:44:33,0.16710833686819607
Schwefel2.21,30,de_rand_2_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.039582,2021-05-16 13:44:33,13.343775177284229
Schwefel2.21,30,de_rand_2_bin_radiuslimited,20,30000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.039797,2021-05-16 13:44:33,11.600331401740627
Schwefel1.2,5,de_rand_2_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.147392,2021-05-16 13:44:33,0.00017796482535970107
Schwefel1.2,5,de_rand_2_bin_radiuslimited,20,5000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.004941,2021-05-16 13:44:33,0.00018504115398455443
Schwefel1.2,10,de_rand_2_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.048425,2021-05-16 13:44:33,0.009701388878147777
Schwefel1.2,10,de_rand_2_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.049405,2021-05-16 13:44:33,0.009544683787363232
Schwefel1.2,30,de_rand_2_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.28811,2021-05-16 13:44:33,6050.5674476222775
Schwefel1.2,30,de_rand_2_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.285529,2021-05-16 13:44:34,3680.2092721211225
Schwefel1.2,50,de_rand_2_bin_radiuslimited,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.541913,2021-05-16 13:44:34,40063.755698913585
Schwefel1.2,50,de_rand_2_bin_radiuslimited,50,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.537893,2021-05-16 13:44:34,44031.18369218557
Rosenbrock,5,de_rand_2_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.153382,2021-05-16 13:44:35,4.77169240064384e-5
Rosenbrock,5,de_rand_2_bin_radiuslimited,20,10000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.010641,2021-05-16 13:44:35,9.592613590617376e-6
Rosenbrock,10,de_rand_2_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.051424,2021-05-16 13:44:35,0.36751360934149135
Rosenbrock,10,de_rand_2_bin_radiuslimited,50,50000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.051371,2021-05-16 13:44:35,0.5915753467508305
Rosenbrock,30,de_rand_2_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.290962,2021-05-16 13:44:35,21.318604994133963
Rosenbrock,30,de_rand_2_bin_radiuslimited,50,200000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.28413,2021-05-16 13:44:36,21.814572808151595
Rosenbrock,50,de_rand_2_bin_radiuslimited,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.501098,2021-05-16 13:44:36,41.878516082005476
Rosenbrock,50,de_rand_2_bin_radiuslimited,40,300000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.502707,2021-05-16 13:44:36,41.12216559087626
Rastrigin,50,de_rand_2_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.329304,2021-05-16 13:44:37,387.6257717301938
Rastrigin,50,de_rand_2_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.197517,2021-05-16 13:44:38,360.63329833810036
Rastrigin,100,de_rand_2_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,3.162365,2021-05-16 13:44:39,860.3921470915204
Rastrigin,100,de_rand_2_bin_radiuslimited,90,800000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,3.191665,2021-05-16 13:44:43,867.3247753524673
Ackley,50,de_rand_2_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,1.098368,2021-05-16 13:44:46,9.919148169501568e-9
Ackley,50,de_rand_2_bin_radiuslimited,50,500000.0,03b1bf49a327ffbf5505fb710d6025e3a5dd7417,0.953296,2021-05-16 13:44:47,1.3247614560896182e-8
